Unnamed: 0,date,subjectivity,polarity,unix
441,2022-04-22 00:00:00,14320.279351504976,6768.66573610054,1650578400000
442,2022-04-23 00:00:00,0.0,0.0,1650664800000
443,2022-04-24 00:00:00,0.0,0.0,1650751200000
444,2022-04-25 00:00:00,0.0,0.0,1650837600000
445,2022-04-26 00:00:00,0.0,0.0,1650924000000
446,2022-04-27 00:00:00,713.5167933224184,237.64606222943723,1651010400000
447,2022-04-28 00:00:00,8384.798991563332,3243.60366170668,1651096800000
448,2022-04-29 00:00:00,7706.259104684337,3292.082889541345,1651183200000
449,2022-04-30 00:00:00,13350.615931746052,6120.370419219339,1651269600000
450,2022-05-01 00:00:00,16645.720279585163,7124.041435803614,1651356000000
451,2022-05-02 00:00:00,12931.79692820386,5396.1186724122135,1651442400000
452,2022-05-03 00:00:00,0.0,0.0,1651528800000
453,2022-05-04 00:00:00,0.0,0.0,1651615200000
454,2022-05-05 00:00:00,0.0,0.0,1651701600000
455,2022-05-06 00:00:00,0.0,0.0,1651788000000
456,2022-05-07 00:00:00,0.0,0.0,1651874400000
457,2022-05-08 00:00:00,0.0,0.0,1651960800000
458,2022-05-09 00:00:00,0.0,0.0,1652047200000
459,2022-05-10 00:00:00,4431.954872550399,1633.0026747673624,1652133600000
460,2022-05-11 00:00:00,6083.405684340572,1840.9154009349336,1652220000000
461,2022-05-12 00:00:00,14161.724176551545,4450.997161825739,1652306400000
462,2022-05-13 00:00:00,13673.409466328434,4939.9520293323,1652392800000
463,2022-05-14 00:00:00,0.0,0.0,1652479200000
464,2022-05-15 00:00:00,0.0,0.0,1652565600000
465,2022-05-16 00:00:00,0.0,0.0,1652652000000
466,2022-05-17 00:00:00,0.0,0.0,1652738400000
467,2022-05-18 00:00:00,0.0,0.0,1652824800000
468,2022-05-19 00:00:00,0.0,0.0,1652911200000
469,2022-05-20 00:00:00,0.0,0.0,1652997600000
470,2022-05-21 00:00:00,0.0,0.0,1653084000000
471,2022-05-22 00:00:00,7015.494220079874,3411.9912471899192,1653170400000
472,2022-05-23 00:00:00,1658.7914935362255,688.7920903818404,1653256800000
473,2022-05-24 00:00:00,6242.722763463058,2404.39699402978,1653343200000
474,2022-05-25 00:00:00,4316.993556150319,1565.416369329384,1653429600000
475,2022-05-26 00:00:00,6200.9480554844085,2366.547929056123,1653516000000
476,2022-05-27 00:00:00,4364.478562674099,1570.621085599145,1653602400000
477,2022-05-28 00:00:00,1558.275226354884,564.4560699799539,1653688800000
478,2022-05-29 00:00:00,5385.482087357197,2180.0494212626,1653775200000
479,2022-05-30 00:00:00,5226.249595597765,2014.9460650370852,1653861600000
480,2022-05-31 00:00:00,5805.49344291621,2052.0152552658983,1653948000000
481,2022-06-01 00:00:00,6879.668518216041,2480.888065581184,1654034400000
482,2022-06-02 00:00:00,3370.850280351923,1272.7126563829688,1654120800000
483,2022-06-03 00:00:00,9572.13160806995,3522.9611747158265,1654207200000
484,2022-06-04 00:00:00,2147.097308659484,1169.1126761435214,1654293600000
485,2022-06-05 00:00:00,0.0,0.0,1654380000000
486,2022-06-06 00:00:00,0.0,0.0,1654466400000
487,2022-06-07 00:00:00,0.0,0.0,1654552800000
488,2022-06-08 00:00:00,0.0,0.0,1654639200000
489,2022-06-09 00:00:00,0.0,0.0,1654725600000
490,2022-06-10 00:00:00,0.0,0.0,1654812000000
491,2022-06-11 00:00:00,0.0,0.0,1654898400000
492,2022-06-12 00:00:00,0.0,0.0,1654984800000
493,2022-06-13 00:00:00,0.0,0.0,1655071200000
494,2022-06-14 00:00:00,5638.753929680527,1530.2464487980274,1655157600000
495,2022-06-15 00:00:00,18112.60531031932,5186.281687258699,1655244000000
496,2022-06-16 00:00:00,0.0,0.0,1655330400000
497,2022-06-17 00:00:00,5414.845508385463,1380.9780495549423,1655416800000
498,2022-06-18 00:00:00,9396.176572969469,2416.605807578775,1655503200000
499,2022-06-19 00:00:00,4390.395203341092,1237.465086951048,1655589600000
500,2022-06-20 00:00:00,0.0,0.0,1655676000000
501,2022-06-21 00:00:00,0.0,0.0,1655762400000
502,2022-06-22 00:00:00,0.0,0.0,1655848800000
503,2022-06-23 00:00:00,8597.067813913389,3097.039063593123,1655935200000
504,2022-06-24 00:00:00,1713.4751367719582,523.8371664506129,1656021600000
505,2022-06-25 00:00:00,7484.238172505735,2754.1220255912017,1656108000000
506,2022-06-26 00:00:00,9690.480091438323,3666.560056730968,1656194400000
507,2022-06-27 00:00:00,0.0,0.0,1656280800000
508,2022-06-28 00:00:00,2641.25007086312,953.2778402163012,1656367200000
509,2022-06-29 00:00:00,11271.876369853811,4144.365048706554,1656453600000
510,2022-06-30 00:00:00,0.0,0.0,1656540000000
511,2022-07-01 00:00:00,0.0,0.0,1656626400000
512,2022-07-02 00:00:00,2278.868985651694,784.3827710781283,1656712800000
513,2022-07-03 00:00:00,4334.215805653342,1556.1070931046468,1656799200000
514,2022-07-04 00:00:00,0.0,0.0,1656885600000
515,2022-07-05 00:00:00,0.0,0.0,1656972000000
516,2022-07-06 00:00:00,0.0,0.0,1657058400000
517,2022-07-07 00:00:00,0.0,0.0,1657144800000
518,2022-07-08 00:00:00,0.0,0.0,1657231200000
519,2022-07-09 00:00:00,0.0,0.0,1657317600000
520,2022-07-10 00:00:00,0.0,0.0,1657404000000
521,2022-07-11 00:00:00,1860.5847022232615,564.5210694962004,1657490400000
522,2022-07-12 00:00:00,5245.445020239681,1639.7670530606958,1657576800000
523,2022-07-13 00:00:00,9566.514327195851,2901.686468876552,1657663200000
524,2022-07-14 00:00:00,11077.414455157024,4023.041179696788,1657749600000
525,2022-07-15 00:00:00,9579.905834204386,3556.0361032710675,1657836000000
526,2022-07-16 00:00:00,8612.760525711157,3231.040464824753,1657922400000
527,2022-07-17 00:00:00,4215.00352910143,1331.9570654893448,1658008800000
